country,Exports of goods and services (% of GDP)
Africa Eastern and Southern,25.1336778197679
Africa Western and Central,22.3129800040301
Arab World,45.9400633846674
Central Europe and the Baltics,63.2993882833053
Early-demographic dividend,25.8999015587675
East Asia & Pacific,29.1072553122971
East Asia & Pacific (excluding high income),23.3443758611401
East Asia & Pacific (IDA & IBRD countries),23.3409526626923
Euro area,48.0353567297253
Europe & Central Asia,45.0538952024591
Europe & Central Asia (excluding high income),34.1437639589198
Europe & Central Asia (IDA & IBRD countries),37.5059055886761
European Union,49.1066546662065
Fragile and conflict affected situations,25.5287247589473
Heavily indebted poor countries (HIPC),23.5380225289566
High income,32.131144900456
IBRD only,25.2984604237335
IDA & IBRD total,24.8430874183245
IDA blend,15.6693982038251
IDA only,21.4293176729777
IDA total,18.826597371994
Late-demographic dividend,28.8079889279984
Latin America & Caribbean,24.045517290045
Latin America & Caribbean (excluding high income),22.7324764626663
Latin America & the Caribbean (IDA & IBRD countries),23.5024919651432
Least developed countries: UN classification,20.9734289557339
Low & middle income,24.0773517225119
Low income,20.6037575864805
Lower middle income,24.5340808897373
Middle East & North Africa,43.6369709328404
Middle East & North Africa (excluding high income),29.9446135797261
Middle East & North Africa (IDA & IBRD countries),30.1101950912302
Middle income,24.1379565149138
North America,13.9171930948606
OECD members,28.6705756134767
Other small states,61.6290099858286
Pacific island small states,41.8822867943804
Post-demographic dividend,29.7368457535508
Pre-demographic dividend,24.6165955221774
Small states,59.8670076739449
South Asia,18.0618467584641
South Asia (IDA & IBRD),18.0618467584641
Sub-Saharan Africa,23.9161864942883
Sub-Saharan Africa (excluding high income),23.8502732290708
Sub-Saharan Africa (IDA & IBRD countries),23.9161864942883
Upper middle income,24.0189611982533
World,29.1658788547473
Albania,31.5719272134517
Algeria,25.8611508241538
American Samoa,68.2316118935837
Angola,40.8362898299819
Antigua and Barbuda,64.5248555713149
Argentina,14.4366857499034
Armenia,39.3928940286073
Aruba,73.7962316817865
Australia,21.8734041196439
Austria,55.4622191178234
Azerbaijan,54.0922938620586
"Bahamas, The",35.8558459681086
Bahrain,79.2525219237919
Bangladesh,12.6747879443391
Barbados,35.5248066264005
Belarus,70.4550452625374
Belgium,83.0796294670067
Belize,51.0799136069114
Benin,27.2742306189085
Bermuda,51.4791563825902
Bhutan,30.8177060148869
Bolivia,25.9887950657509
Bosnia and Herzegovina,42.6093498916213
Botswana,44.2281439237392
Brazil,14.6349994952986
Brunei Darussalam,51.93227637834
Bulgaria,65.6958529144087
Burkina Faso,28.0789061419219
Burundi,5.6856543143069
Cabo Verde,48.9526443748728
Cambodia,61.5957275117758
Cameroon,18.7362534690181
Canada,32.2801824238976
Cayman Islands,71.587849798792
Central African Republic,15.9400300007701
Chad,36.1906824485852
Chile,28.5290447397614
China,19.1121035363869
Colombia,15.8997196775431
Comoros,12.909022989086
"Congo, Dem. Rep.",32.5535282648245
"Congo, Rep.",71.0295689513304
Costa Rica,33.7385107761536
Cote d'Ivoire,22.6406826881759
Croatia,49.3929449603522
Cuba,14.5227386306847
Cyprus,74.9673023347764
Czechia,76.9435759590934
Denmark,56.5598044910739
Djibouti,156.619875027706
Dominica,29.1932598071942
Dominican Republic,23.5514313052003
Ecuador,22.6046839884209
"Egypt, Arab Rep.",18.9119754811376
El Salvador,28.9343737810256
Equatorial Guinea,59.6145347244398
Estonia,74.3238978479862
Eswatini,40.4436274589204
Ethiopia,8.37267586646371
Faroe Islands,52.8180066352782
Fiji,47.7487957958311
Finland,38.4687872116233
France,31.7136672102555
Gabon,54.2990764910062
"Gambia, The",21.7264294987761
Georgia,50.5585276931977
Germany,47.3088591421652
Ghana,33.4548958825786
Greece,38.9929061011015
Greenland,44.4545789045455
Guam,19.2371202113606
Guatemala,18.1693265265636
Guinea,40.2070955328741
Guinea-Bissau,25.2760949743129
Haiti,10.8161897340876
Honduras,41.4548165613247
"Hong Kong SAR, China",188.339507002291
Hungary,83.7558447990519
Iceland,46.6343008224189
India,19.9278285988562
Indonesia,21.0027464972455
"Iran, Islamic Rep.",30.2177517344562
Iraq,40.8026420265318
Ireland,122.784715063326
Israel,29.8939141012579
Italy,31.3535542007886
Jamaica,38.5638482851901
Japan,18.3260176546997
Jordan,34.7991159622944
Kazakhstan,37.6252184252873
Kenya,12.541975333359
Kiribati,10.7704228301635
"Korea, Rep.",41.7132908430894
Kosovo,29.0534647196644
Kuwait,57.4954948554217
Kyrgyz Republic,31.6017300051143
Latvia,61.4589417496788
Lebanon,20.7545211582482
Lesotho,48.8621368201856
Libya,39.6135044170514
Lithuania,75.2054048902229
Luxembourg,197.501337465788
"Macao SAR, China",82.5299193561036
Madagascar,31.5360236543653
Malaysia,68.5549400453114
Maldives,70.1131851868006
Mali,24.5223744016967
Malta,145.221150135083
Marshall Islands,39.8470142646659
Mauritania,36.5862504012937
Mauritius,46.0962669509066
Mexico,39.2575517289021
"Micronesia, Fed. Sts.",35.4747304458985
Moldova,30.138704886374
Mongolia,58.1647822763909
Montenegro,42.8750002680603
Morocco,33.8284373726717
Mozambique,44.8700028830136
Myanmar,28.3597133642041
Namibia,35.8825652093665
Nauru,57.5
Nepal,7.81564102212329
Netherlands,84.6834636757465
New Zealand,27.8715229150548
Nicaragua,42.2771467780081
Niger,11.8352698611252
Nigeria,15.4968891804996
North Macedonia,60.3751373173263
Northern Mariana Islands,50.7680491551459
Norway,37.9716930695855
Oman,50.6213051386994
Pakistan,8.58179970762808
Panama,42.7909700382261
Paraguay,36.9452303590837
Peru,25.1921846722472
Philippines,30.2136053733275
Poland,52.7480289263233
Portugal,43.4457190264876
Puerto Rico,59.9538818579193
Qatar,55.9418631716143
Romania,41.5417472926055
Russian Federation,30.7932568020743
Rwanda,21.0980867012355
Samoa,31.9656764793989
San Marino,166.597497668983
Saudi Arabia,38.5653693884461
Senegal,22.9488948770268
Serbia,50.4345612977047
Seychelles,94.9176071590175
Sierra Leone,17.4672993262746
Singapore,176.592144152422
Sint Maarten (Dutch part),67.4835061262959
Slovak Republic,95.8358511444373
Slovenia,84.7926764008035
Solomon Islands,42.1262386063781
Somalia,19.108606557377
South Africa,27.562640211307
Spain,35.1450626692993
Sri Lanka,21.4462486145463
Sudan,0.611168056311933
Sweden,45.6830615126713
Switzerland,67.4781861031999
Syrian Arab Republic,14.9170277126093
Tajikistan,14.3754784742862
Tanzania,14.7391434287158
Thailand,64.838096899332
Timor-Leste,2.91672164093803
Togo,23.943475257357
Tonga,21.4120288357904
Tunisia,45.4857481712255
Turkiye,31.1528780813097
Turkmenistan,22.6638117732813
Uganda,15.0870530613121
Ukraine,45.2352356625927
United Arab Emirates,91.9947768689725
United Kingdom,31.2349066704984
United States,12.3609892157496
Uruguay,26.3964363013547
Uzbekistan,26.9618975737483
Vanuatu,47.2154963680387
Vietnam,84.4234575852164
Virgin Islands (U.S.),53.1361550229475
West Bank and Gaza,15.961564454493
"Yemen, Rep.",6.05657010178069
Zambia,37.9574045480394
Zimbabwe,26.1639731327864
